id1,id2,weight
2602,2618,1
2603,2618,1
2604,2618,1
2605,2618,1
2606,2618,1
2607,2618,1
2608,2618,1
2609,2618,1
2610,2618,1
2611,2618,1
2612,2618,1
2613,2618,1
2614,2618,1
2615,2618,1
2616,2618,1
2617,2618,1
2314,2602,1
2315,2602,1
2316,2602,1
2317,2602,1
2318,2602,1
2319,2602,1
2320,2602,1
2321,2602,1
2322,2602,1
2323,2602,1
2324,2602,1
2325,2602,1
2326,2602,1
2327,2602,1
2328,2602,1
2329,2602,1
2330,2602,1
2331,2602,1
2332,2602,1
2333,2602,1
2334,2602,1
2335,2602,1
2336,2602,1
2337,2602,1
2338,2602,1
2339,2602,1
2340,2602,1
2341,2602,1
2342,2602,1
2343,2602,1
2344,2602,1
2345,2602,1
2346,2602,1
2347,2602,1
2348,2602,1
2349,2602,1
2350,2602,1
2351,2602,1
2352,2602,1
2353,2602,1
2354,2602,1
0,2314,1
17,2314,1
38,2314,1
42,2314,1
45,2314,1
52,2314,1
67,2314,1
96,2314,1
98,2314,1
107,2314,1
114,2314,1
117,2314,1
120,2314,1
122,2314,1
127,2314,1
149,2314,1
152,2314,1
157,2314,1
163,2314,1
166,2314,1
167,2314,1
170,2314,1
181,2314,1
194,2314,1
197,2314,1
204,2314,1
221,2314,1
228,2314,1
230,2314,1
242,2314,1
266,2314,1
277,2314,1
297,2314,1
307,2314,1
309,2314,1
328,2314,1
336,2314,1
337,2314,1
339,2314,1
340,2314,1
349,2314,1
371,2314,1
378,2314,1
394,2314,1
402,2314,1
420,2314,1
424,2314,1
428,2314,1
448,2314,1
451,2314,1
457,2314,1
474,2314,1
485,2314,1
488,2314,1
489,2314,1
507,2314,1
508,2314,1
552,2314,1
560,2314,1
573,2314,1
574,2314,1
582,2314,1
625,2314,1
628,2314,1
634,2314,1
646,2314,1
657,2314,1
664,2314,1
697,2314,1
700,2314,1
713,2314,1
717,2314,1
771,2314,1
795,2314,1
799,2314,1
806,2314,1
817,2314,1
838,2314,1
844,2314,1
856,2314,1
870,2314,1
891,2314,1
895,2314,1
905,2314,1
911,2314,1
925,2314,1
929,2314,1
940,2314,1
946,2314,1
957,2314,1
962,2314,1
964,2314,1
967,2314,1
979,2314,1
995,2314,1
1018,2314,1
1025,2314,1
1034,2314,1
1052,2314,1
1066,2314,1
1077,2314,1
1081,2314,1
1082,2314,1
1089,2314,1
1100,2314,1
1108,2314,1
1110,2314,1
1124,2314,1
1127,2314,1
1132,2314,1
1135,2314,1
1142,2314,1
1147,2314,1
1155,2314,1
1179,2314,1
1184,2314,1
1188,2314,1
1191,2314,1
1193,2314,1
1196,2314,1
1200,2314,1
1203,2314,1
1227,2314,1
1228,2314,1
1236,2314,1
1238,2314,1
1240,2314,1
1249,2314,1
1258,2314,1
1264,2314,1
1267,2314,1
1285,2314,1
1287,2314,1
1294,2314,1
1296,2314,1
1314,2314,1
1315,2314,1
1320,2314,1
